Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Brasil,Included / Internacional,Price / Internacional,Compare At Price / Internacional,Status
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,Caneca Magnética De Aço Inoxidável Automática 400ml,"<h3>Tamanho：14*10（Cm）</h3>

<hr>
<h3>Dimensões Da Embalagem:14.5*14.2*10.6（Cm）</h3>

<hr>
<h3>Classificação De Cor: Preto, Branco</h3>

<hr>
<h3>Especificação: 400ml</h3>

<hr>
<h3>Potência Nominal: 3w</h3>

<hr>
<h3>Peso:383g</h3>

<hr>
<h3>Composição:Plastico e Aco Inox</h3>

<hr>
<h3>Contém: 1 Unidade</h3>

<hr>
<h3>Fonte De Alimentação: Bateria AAA * 2 (Não Incluída, Precisa Ser Adquirida Separadamente)</h3>

<h1>ESPECIFICAÇÕES：</h1>

<h3>• Interruptor de um botão, imprensa imediatamente e parar.</h3>

<hr>
<h3>• Aço inoxidável de grau alimentício, estrutura atualizada, resistente ao desgaste e resistente à temperatura, durável.</h3>

<hr>
<h3>• Copo da tampa humanizada com furo de refrigeração, abertura e fechamento, fácil de beber.</h3>

<hr>
<h3>• Roda de corda em split, forte dispositivo magnetizante, potência moderada, não fácil de vazar.</h3>

<h1>ATENÇÃO:</h1>

<h3>• Não Pode ir ao Micro-ondas.</h3>

<hr>
<h3>• Não utilize a caneca para misturar bebidas muito densas ou com pedaços de alimentos.</h3>

<hr>
<h3>• Ao lavar, o compartimento de pilhas deve estar bem fechado, e não deve ser molhado. Lave o interior da caneca manualmente sem deixar escorrer água nas laterais.</h3>
",Brasil,,Eletrônicos,BRASIL,true,Cor,Preto,,,,,200007763:203054829;14:193,0.0,shopify,deny,dsers-fulfillment-service,87.99,167.50,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S0bb680cd5c134ec582af95c5e06b4b293.jpg?v=1677177549,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf480065063184a3a96ec7f0c957583a49.jpg?v=1677177551,kg,,,true,true,,,active
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,,,,,,,,,Branco,,,,,200007763:203054829;14:29,0.0,shopify,deny,dsers-fulfillment-service,87.99,167.50,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf480065063184a3a96ec7f0c957583a49.jpg?v=1677177551,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S5e2f479a046d4229a8f2955efd2b42e76.jpg?v=1677177553,kg,,,,,,,
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S5e2f479a046d4229a8f2955efd2b42e76.jpg?v=1677177553,3,,,,,,,,,,,,,,,,,,,,,,,,,,
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S9b1f625a3402410e9511f814848a6e28x.jpg?v=1677177554,4,,,,,,,,,,,,,,,,,,,,,,,,,,
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S4d39333025ef45aa91c33eb3599cedc69.jpg?v=1677177556,5,,,,,,,,,,,,,,,,,,,,,,,,,,
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S233cb9d1bacc4a488a42e80f3c30ad3dd.jpg?v=1677177558,6,,,,,,,,,,,,,,,,,,,,,,,,,,
caneca-magnetica-de-aco-inoxidavel-automatica-400ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S12740155170d4bb486b87d688458ededj.jpg?v=1677177560,7,,,,,,,,,,,,,,,,,,,,,,,,,,
bolsa-termica-grande,Bolsa térmica grande,"<h3>Com a Bolsa térmica você mantem seu Alimento fresco e conservado.</h3>

<hr>
<h3>Ideal para levar ao trabalho, academia, escola, passeios.</h3>

<hr>
<h3>O tempo de conservação da temperatura pode variar de acordo com a temperatura ambiente.</h3>

<hr>
<h3>Fecho de zíper, bolso na parte da frente com zíper</h3>

<hr>
<h3>Material Externo: Poliéster</h3>

<hr>
<h3>Material interno: Manta Térmica Laminada</h3>

<hr>
<h3>Material: cifrado cation + folha de alumínio</h3>

<hr>
<h3>Tamanho: 25cm *14cm *25cm</h3>

<hr>
<h3>cores: preto,cinza,rosa,azul </h3>

<hr>
<h1>ENVIAMOS CORES ALEATÓRIAS</h1>
",Brasil,,Acessórios de Moda,BRASIL,true,Title,Default Title,,,,,<none>,0.0,shopify,deny,dsers-fulfillment-service,49.99,78.50,true,false,"",https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sab61ecb077274169800d5a6f122aba97a.jpg?v=1677177203,1,|<none>,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
bolsa-termica-grande,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S17897cd49b754c06b069db7283f44463o.jpg?v=1677177205,2,,,,,,,,,,,,,,,,,,,,,,,,,,
bolsa-termica-grande,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sfee1077e782b4c5b86bd46533a33ba2b4.jpg?v=1677177207,3,,,,,,,,,,,,,,,,,,,,,,,,,,
